,제목,날짜,abstract
0,Sentinel-2 위성과 국토위성에서의 딥러닝 기반 초해상화 기법 비교 연구,2023.12,"딥러닝 기반 초해상화 모델은 저해상도 영상을 효과적으로 고해상도로 변환하여 보다 선명한 영상을 얻을 수 있는 방법으로 주목받고 있다.  이에 본 연구에서는 Sentinel-2 위성 영상과 국토위성 영상을 대상으로 딥러닝 기반 초해상화 모델의 성능을 평가하였다.  평가 결과, 딥러닝 기반 모델은 기존의 보간법에 비해 우수한 성능을 보였으며, 특히 국토위성 영상에서 더 효과적인 것으로 나타났다.  하지만, 객체가 공간해상도에 비해 작은 경우 초해상화 과정에서 왜곡되는 결과를 보였다.  이는 향후 연구에서 최신(State-of-the-Art, SOTA)모델의 적용하거나, 객체의 크기를 고려한 초해상화 기법을 개발하는 등의 방법으로 개선될 수 있을 것이다."
1,시뮬레이션 데이터로 학습된 딥러닝 모델을 사용한 항공 라이다 데이터의 건물 모델링,2023.12,"이를 위해 딥러닝 기술을 사용하여 건물 모델링의 중요한 과정인 지붕면 분할을 수행하였다.  대량의 다양한 데이터가 요구되는 딥러닝 모델의 학습을 위해 시뮬레이션 점군으로 구성된 건물 데이터 셋을 생성하였으며, 학습 데이터는 3차원 좌표와 법선벡터로 이루어진 다양한 형태의 건물이다.  시뮬레이션 데이터로 학습된 딥러닝 모델에 실제 항공 라이다 데이터를 입력하여 지붕면을 분할하였다.  최종적으로 분할된 지붕면에서 건물의 형상을 묘사할 수 있는 중요한 점들을 자동으로 추출하여 CityJSON 포맷의 건물 모델링을 수행하였다.  또한 공간정보 데이터를 처리하고 시각화하기 위한 웹 시스템을 구현하여 결과를 디스플레이 하였다."
2,위상잠금 적외선열화상의 가우시안 푸리에 변환 및 딥러닝을 활용한 해상도 향상 연구,2023.12,"또한, 노이즈가 존재하는 이미지의 해상도를 향상하기 위해 딥러닝 기법 중 초고해상도 알고리즘을 적용하였다.  VDSR 이미지에서 SNR이 향상된 점을 확인할 수 있다.  또한, 0. 02 Hz에서 11개의 검출률을 확인하였으며, 주파수가 높아질수록 검출률이 감소하는 경향을 확인하였다.  본 연구의 결과로써, 위상 및 진폭 이미지의 열-균일화 과정 방법과 해상도 향상을 위한 알고리즘을 수행하는 과정을 제시하였다."
3,딥러닝 기반 초해상화 모델을 이용한 드론 사진의 해상도 향상 연구,2023.12,"고해상 위성 영상 및 항공 영상을 이용할 수 있으나, 경제적 부담으로 인해 지속적인 데이터 취득이 어렵기에, 취득이 비교적 쉬운 원격탐사 영상에 대해 딥러닝 기반의 초해상화 기술을 적용하여 영상의 해상도를 향상하는 방안이 해결책으로 제시되고 있다.  본 연구에서는 고해상과 경제성을 동시에 확보할 수 있는 드론 영상에 대해 초해상화를 통해 영상의 해상도를 향상하였으며, 이는 크기가 매우 작은 사물에 대해서도 탐지 신뢰도를 높이기 위함이다.  본 연구에서는 각종 벤치마크에서 좋은 성능을 보인 EDSR과 SRGAN 모델을 사용하였으며, 학습 데이터는 한국건설기술연구원에서 보유하고 있는 드론과 카메라 장비를 이용하여 촬영 후, 직접 제작하여 실험에 활용하였다.  PSNR과 SSIM을 사용하여 최종 결과물에 대한 품질 평가를 진행한 결과, EDSR은 34. 24dB의 PSNR 수치와 0."
4,공간 질의응답 시스템에서의 개체링킹과 딥러닝 모델을 활용한 멘션 탐지,2023.12,"이를 위해 딥러닝 모델인 BERT, RoBERTa 그리고 ChatGPT를 사용하여 개체 링킹의 첫번째 과정인 멘션 탐지(mention detection)을 수행하였다.  특히, BERT와 RoBERTa 모델은 지리 질문에 특화된 멘션 탐지 작업을 위해 지리 질문으로 구성된 NLMAPS 데이터셋으로 fine-tuning을 진행하였으며, ChatGPT는 few-shot prompting 방식을 사용하여 멘션 탐지를 수행하였다.  실험 결과, fine-tuning된 BERT와 RoBERTa 모델의 F1 스코어는 각 0. 96, 0. 97으로 측정되었으며, ChatGPT 모델의 F1 스코어는 0."
5,3D 렌더링 및 딥러닝을 활용한 기뢰매몰률 측정,2023.12,"본 연구에서는 3D 렌더링과 딥러닝 기술을 활용해 기뢰 매몰률을 측정하는 방법을 개발하였다.  기뢰는 해군에게 큰 위협이 되며, 해저에 매몰될 경우 탐지하기 어렵다.  현장에서의 기뢰 매몰률 측정은 다양한 제약 조건과 비용이 발생하기 때문에 이를 대체할 효율적인 방법이 필요하다.  본 연구에서는 MDM-1 기뢰의 3D 렌더링 데이터 1,246개를 활용하여 딥러닝 모델인 YOLOv8s를 학습시켰으며, 이를 통해 mAP@0. 5 수치는 0."
6,딥러닝을 활용한 콘텐츠 내 텍스트 폰트 저작권 검출 모델 연구,2023.12,
7,딥러닝 기반 배추 심 중심 영역 및 깊이 분류 모델 개발,2023.12,"본 논문에서는 김치 제조 공정 중 배추 심 제거 공정의 로봇 자동화를 위한 배추 심 영역 및 깊이를 판별하는 딥러닝 모델을 제안하는 것이다.  또한 계측된 배추의 심 깊이를 예측하는 것이 아닌 discrete 클래스로 변환하여 영역 검출 및 분류를 동시에 하는 모델을 제시하였다.  딥러닝 모델 학습 및 검증을 위하여 전처리 과정을 거지치 않고 수확된 배추 522 포기에 대한 RGB 영상을 획득하였다.  획득한 영상으로부터 심 영역 및 깊이 라벨링 그리고 데이터 증강 기법을 적용하였다.  제안하는 YOLO-v4 딥러닝 모델 기반 배추 심 영역 검출 및 분류 모델의 성능을 평가하기 위하여 mAP, IoU, accuracy, sensitivity, specificity 그리고 F1-score로 선정하였다."
8,히스카터 체형분류법의 디지털 변혁: 딥러닝 모델 활용,2023.12,"이 연구의 목적은 히스카터 이론을 기본으로 하여 인공지능 딥러닝 모델을 개발하고 디지털 시대에 부합하는 히스카터 체형분류법의 변혁된 모델을 제시하는 것이다.  딥러닝 모델은 606명(남자 277명, 여자 329명)의 데이터가 활용되었고, 개발된 딥러닝 모델을 적용하여 추정된 체형요소 값은 실제값과 높은 상관관계와 작은 추정오차를 확인하였다(R2=78%, RMSE=0. 82, MAE=0. 57, Test Loss=0. 67)."
9,스케일러블 비디오 전송을 위한 딥러닝 기반 비트율 및 화질 예측 모델,2023.12,
10,감정 데이터를 활용한 딥러닝 기반 돈육가격 예측 연구,2023.12,"측정한 감정 점수를 활용하여 딥러닝 모델을 통해 도매가격을 예측했다.  시계열 딥러닝 모델 학습 방식 중 다대다 방식을 이용하여 학습날짜와 예측 날짜 일수를 조정하며 성능 비교평가를 했다.  전체적으로 돈육 도매가격으로만 학습하였을 때보다 감정 점수를 활용하여 예측한 모델이 더 낮은 오차로 예측함을 확인할 수 있었다. Meat consumption has increased every year, and pork is the most consumed type of meat.  Therefore, predicting pork prices provides advantages to various stakeholders such as preemptive control of the supply and demand of pork."
11,딥러닝을 통한 비접촉 돌봄 로봇 시스템 연구,2023.12,
12,딥러닝 기반 의미론적 분할 기법을 통한 건물 자동추출 연구: 모델의 가중치 경중과 전이학습에 따른 정확도 변화 중심으로,2023.12,
13,딥러닝을 활용한 강릉지역 적외선 산불 이미지 생성,2023.12,"이러한 문제점은 딥러닝을 이용해 부족한 데이터 세트의 양을 보완할 수 있다.  딥러닝 모델인CycleGAN(Cycle Generative Adversarial Network)을 통한 강릉지역 산불 이미지 생성에 대해 소개한다.  원본 적외선 이미지나 광학 이미지와 유사한 이미지를 생성하여 산불 이미지 분석에 활용할 수 있다.  생성 모델의 정밀도를 비교하기 위해 평가지표인 SSIM(Structural Similarity Index Measure)과 PSNR(Peak Signal-to-Noise Ratio)를 이용하여 정밀도를 측정하였다. Due to the continuous occurrence of large-scale forest fires in the Gangwon region, human life and property damage are occurring."
14,콘텐츠 캐싱 서비스를 위한 딥러닝 기반 조회수 예측 기법,2023.12,"본 연구에서는 향후 콘텐츠들의 조회수를 높은 정확도로 예측하기 위한 딥러닝 기반의 학습 기법을 제안한다.  특히, 학습모델 전후에 데이터 매핑/역매핑 방법을 새롭게 제안하여, 학습모델이 콘텐츠 조회수의 크기를 제외한 트렌드 학습에 집중할 수 있게 한다.  또한, 1DCNN-LSTM-Dense 계층 기반의 딥러닝 모델을 제안하여 다중 속성 데이터 간의 상관관계, 시간 축에서의 데이터의 상관관계를 학습할 수 있도록 한다.  YouTube 데이터셋에 기반하여 제안 학습 기법과 기존에 제안되었던 다양한 휴리스틱 알고리즘, 정규화 기법, 데이터 매핑 기법 등과 성능을 비교 평가한다.  평가 결과, 제안 학습 기법은 어떠한 미래 정보를 사전에 필요로 하지 않으면서도 가장 높은 캐싱 정답률을 달성하는 것을 확인한다."
